[06Jan2025 14:53:18.546] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[06Jan2025 14:53:18.550] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.5 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[06Jan2025 14:53:20.478] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[06Jan2025 14:53:20.487] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[06Jan2025 14:53:20.510] [main/INFO] [mixin-transmog/]: crimes against java were committed
[06Jan2025 14:53:20.529] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[06Jan2025 14:53:20.577] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/YAAAAAAAAAAA/servidor_minecraft/mods/Connector-1.0.0-beta.46+1.20.1.jar%23259%23262!/ Service=ModLauncher Env=SERVER
[06Jan2025 14:53:21.164] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/YAAAAAAAAAAA/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[06Jan2025 14:53:21.168] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/YAAAAAAAAAAA/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Jan2025 14:53:21.168] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/YAAAAAAAAAAA/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Jan2025 14:53:21.169] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/YAAAAAAAAAAA/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Jan2025 14:53:22.076] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 78 dependencies adding them to mods collection
[06Jan2025 14:53:22.829] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 4 candidates to load
[06Jan2025 14:53:24.216] [main/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Starting runtime mappings setup...
[06Jan2025 14:53:24.234] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injecting ScriptModLocator candidates...
[06Jan2025 14:53:24.244] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Injected Jimfs file system
[06Jan2025 14:53:24.249] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Skipped loading script mods from directory /workspaces/YAAAAAAAAAAA/servidor_minecraft/mods/scripts as it did not exist.
[06Jan2025 14:53:24.256] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injected ScriptModLocator mod candidates. Found 0 valid mod candidates and 0 broken mod files.
[06Jan2025 14:53:25.170] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[06Jan2025 14:53:27.225] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Loaded runtime mappings in 2904ms
[06Jan2025 14:53:27.226] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Finished runtime mappings setup.
[06Jan2025 14:53:28.594] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[06Jan2025 14:53:29.116] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[06Jan2025 14:53:29.117] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [org.tlauncher.MixinConnector]
[06Jan2025 14:53:29.136] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[06Jan2025 14:53:29.207] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[06Jan2025 14:53:29.209] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[06Jan2025 14:53:29.330] [main/INFO] [Puzzles Lib/]: Loading 207 mods:
	- additionalstructures 4.2.2
[06Jan2025 15:34:13.190] [Worker-Main-11/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [24, -5], pos: MutableBlockPos{x=390, y=49, z=-80}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/blackstone_lakes]
[06Jan2025 15:34:13.239] [Worker-Main-12/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [25, -4], pos: MutableBlockPos{x=400, y=100, z=-64}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:14.431] [Worker-Main-12/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [17, -15], pos: MutableBlockPos{x=283, y=101, z=-239}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/fire]
[06Jan2025 15:34:14.768] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [10, -15], pos: MutableBlockPos{x=175, y=43, z=-240}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:14.768] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [10, -15], pos: MutableBlockPos{x=175, y=42, z=-240}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:14.768] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [10, -15], pos: MutableBlockPos{x=175, y=41, z=-240}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:14.769] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [11, -15], pos: MutableBlockPos{x=176, y=43, z=-240}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:14.769] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [11, -15], pos: MutableBlockPos{x=176, y=42, z=-240}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:14.769] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [11, -15], pos: MutableBlockPos{x=176, y=41, z=-240}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:14.769] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [11, -15], pos: MutableBlockPos{x=177, y=43, z=-240}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:14.770] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [11, -15], pos: MutableBlockPos{x=177, y=42, z=-240}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:14.770] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [11, -15], pos: MutableBlockPos{x=177, y=41, z=-240}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:14.770] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [11, -15], pos: MutableBlockPos{x=178, y=43, z=-240}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:14.770] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [11, -15], pos: MutableBlockPos{x=178, y=42, z=-240}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:14.770] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [11, -15], pos: MutableBlockPos{x=179, y=43, z=-240}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:14.770] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [10, -15], pos: MutableBlockPos{x=175, y=43, z=-239}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:14.770] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [10, -15], pos: MutableBlockPos{x=175, y=42, z=-239}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:14.771] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [10, -15], pos: MutableBlockPos{x=175, y=41, z=-239}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:14.771] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [11, -15], pos: MutableBlockPos{x=176, y=43, z=-239}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:14.771] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [11, -15], pos: MutableBlockPos{x=176, y=42, z=-239}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:14.771] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [11, -15], pos: MutableBlockPos{x=176, y=41, z=-239}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:14.771] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [11, -15], pos: MutableBlockPos{x=177, y=43, z=-239}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:14.771] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [11, -15], pos: MutableBlockPos{x=177, y=42, z=-239}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:14.771] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [11, -15], pos: MutableBlockPos{x=177, y=41, z=-239}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:14.771] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [11, -15], pos: MutableBlockPos{x=178, y=43, z=-239}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:14.771] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [11, -15], pos: MutableBlockPos{x=178, y=42, z=-239}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:14.772] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [11, -15], pos: MutableBlockPos{x=178, y=41, z=-239}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:14.772] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [11, -15], pos: MutableBlockPos{x=179, y=43, z=-239}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:14.772] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [11, -15], pos: MutableBlockPos{x=179, y=42, z=-239}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:14.772] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [11, -15], pos: MutableBlockPos{x=179, y=41, z=-239}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:14.772] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [11, -15], pos: MutableBlockPos{x=177, y=43, z=-238}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:14.772] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [11, -15], pos: MutableBlockPos{x=177, y=42, z=-238}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:14.772] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [11, -15], pos: MutableBlockPos{x=177, y=41, z=-238}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:17.496] [Worker-Main-11/WARN] [ModdingLegacy/StructureGel/]: [structure_gel] Empty or non-existent pool: dungeons_enhanced:bridge
[06Jan2025 15:34:17.838] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [20, -18], pos: MutableBlockPos{x=320, y=103, z=-277}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/blackstone_lakes]
[06Jan2025 15:34:17.839] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [20, -18], pos: MutableBlockPos{x=320, y=102, z=-277}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/blackstone_lakes]
[06Jan2025 15:34:17.839] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [20, -18], pos: MutableBlockPos{x=320, y=101, z=-277}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/blackstone_lakes]
[06Jan2025 15:34:17.839] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [20, -18], pos: MutableBlockPos{x=320, y=103, z=-276}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/blackstone_lakes]
[06Jan2025 15:34:17.839] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [20, -18], pos: MutableBlockPos{x=320, y=102, z=-276}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/blackstone_lakes]
[06Jan2025 15:34:17.840] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [20, -18], pos: MutableBlockPos{x=320, y=101, z=-276}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/blackstone_lakes]
[06Jan2025 15:34:17.840] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [20, -18], pos: MutableBlockPos{x=320, y=103, z=-275}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/blackstone_lakes]
[06Jan2025 15:34:17.840] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [20, -18], pos: MutableBlockPos{x=320, y=102, z=-275}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/blackstone_lakes]
[06Jan2025 15:34:17.840] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [20, -18], pos: MutableBlockPos{x=320, y=101, z=-275}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/blackstone_lakes]
[06Jan2025 15:34:17.840] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [20, -18], pos: MutableBlockPos{x=320, y=103, z=-274}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/blackstone_lakes]
[06Jan2025 15:34:17.840] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [20, -18], pos: MutableBlockPos{x=320, y=102, z=-274}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/blackstone_lakes]
[06Jan2025 15:34:17.840] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [20, -18], pos: MutableBlockPos{x=320, y=101, z=-274}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/blackstone_lakes]
[06Jan2025 15:34:17.840] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [20, -18], pos: MutableBlockPos{x=321, y=103, z=-274}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/blackstone_lakes]
[06Jan2025 15:34:17.841] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [20, -18], pos: MutableBlockPos{x=321, y=102, z=-274}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/blackstone_lakes]
[06Jan2025 15:34:17.841] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [20, -18], pos: MutableBlockPos{x=321, y=101, z=-274}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/blackstone_lakes]
[06Jan2025 15:34:17.841] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [20, -18], pos: MutableBlockPos{x=320, y=103, z=-273}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/blackstone_lakes]
[06Jan2025 15:34:17.841] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [20, -18], pos: MutableBlockPos{x=320, y=102, z=-273}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/blackstone_lakes]
[06Jan2025 15:34:17.841] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [20, -18], pos: MutableBlockPos{x=320, y=101, z=-273}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/blackstone_lakes]
[06Jan2025 15:34:17.841] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [20, -17], pos: MutableBlockPos{x=320, y=103, z=-272}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/blackstone_lakes]
[06Jan2025 15:34:17.841] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [20, -17], pos: MutableBlockPos{x=320, y=102, z=-272}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/blackstone_lakes]
[06Jan2025 15:34:17.841] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [20, -17], pos: MutableBlockPos{x=320, y=101, z=-272}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/blackstone_lakes]
[06Jan2025 15:34:17.841] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [20, -17], pos: MutableBlockPos{x=322, y=103, z=-262}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:17.842] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [19, -16], pos: MutableBlockPos{x=316, y=103, z=-256}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:17.842] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [19, -16], pos: MutableBlockPos{x=316, y=102, z=-256}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:17.842] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [19, -16], pos: MutableBlockPos{x=316, y=101, z=-256}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:17.842] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [20, -17], pos: MutableBlockPos{x=320, y=103, z=-265}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:17.842] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [20, -17], pos: MutableBlockPos{x=320, y=102, z=-265}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:17.842] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [20, -17], pos: MutableBlockPos{x=320, y=101, z=-265}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:17.842] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [20, -17], pos: MutableBlockPos{x=321, y=103, z=-265}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:17.842] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [20, -17], pos: MutableBlockPos{x=321, y=102, z=-265}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:17.842] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [20, -17], pos: MutableBlockPos{x=321, y=101, z=-265}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:17.842] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [20, -17], pos: MutableBlockPos{x=320, y=103, z=-264}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:17.843] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [20, -17], pos: MutableBlockPos{x=320, y=102, z=-264}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:17.843] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [20, -17], pos: MutableBlockPos{x=320, y=101, z=-264}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:17.843] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [20, -17], pos: MutableBlockPos{x=321, y=103, z=-264}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:17.843] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [20, -17], pos: MutableBlockPos{x=321, y=102, z=-264}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:17.843] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [20, -17], pos: MutableBlockPos{x=321, y=101, z=-264}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:17.843] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [20, -17], pos: MutableBlockPos{x=320, y=102, z=-263}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:17.843] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [20, -17], pos: MutableBlockPos{x=320, y=101, z=-263}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
